CustomerID,Age,Gender,Annual_Income_k$,Spending_Score,Visits_Per_Month,Average_Purchase_Value
818,66,Male,71,91,18,220.94
819,30,Female,92,54,6,486.12
820,50,Male,83,2,19,23.59
821,51,Male,132,81,11,161.42
822,58,Male,134,78,2,160.48
823,52,Male,73,89,8,318.56
824,18,Male,47,56,11,57.37
825,38,Male,76,94,5,316.13
826,65,Female,64,93,18,52.04
827,23,Female,126,84,18,52.0
828,45,Male,33,85,14,365.45
829,34,Female,137,61,10,165.45
830,22,Female,61,22,3,488.82
831,48,Female,47,35,9,23.49
832,22,Male,98,16,3,225.33
833,55,Female,149,50,11,61.0
834,20,Male,93,43,12,178.93
835,40,Female,28,17,12,499.12
836,54,Male,142,80,3,444.98
837,54,Male,68,58,7,28.92
838,27,Female,43,2,14,283.81
839,27,Female,38,4,11,325.67
840,36,Male,96,85,7,108.72
841,34,Female,77,39,10,76.83
842,38,Female,119,98,11,452.67
843,31,Female,71,94,15,484.56
844,26,Male,76,6,19,495.99
845,63,Male,31,81,16,395.93
846,18,Female,80,89,12,333.43
847,68,Female,20,69,18,176.14
848,62,Female,72,69,13,89.84
849,30,Male,83,20,5,44.1
850,21,Male,76,64,4,348.18
851,18,Female,96,16,14,393.44
852,66,Female,85,51,8,414.09
853,57,Female,145,37,9,457.31
854,49,Female,24,73,19,440.57
855,51,Female,112,69,3,499.87
856,45,Female,103,42,5,125.81
857,48,Male,49,57,18,382.84
858,25,Female,16,66,1,295.3
859,56,Male,138,9,8,134.32
860,43,Female,38,86,19,491.04
861,51,Female,88,64,17,449.46
862,20,Male,36,86,17,68.62
863,67,Male,53,22,11,17.95
864,29,Male,34,34,2,345.72
865,18,Male,55,55,6,304.04
866,61,Female,122,29,14,468.23
867,22,Male,98,38,3,120.83
868,47,Female,125,97,12,46.77
869,47,Male,80,18,4,133.31
870,34,Female,67,71,12,14.37
871,65,Female,48,65,13,22.77
872,64,Female,81,97,2,457.85
873,40,Female,148,1,2,179.25
874,32,Female,41,88,15,208.35
875,54,Female,24,4,17,14.09
876,38,Male,87,4,7,138.91
877,31,Female,110,82,14,403.34
878,19,Male,62,27,12,309.67
879,28,Male,84,43,17,378.12
880,68,Female,114,59,14,226.37
881,56,Male,73,32,6,158.32
882,55,Female,16,33,19,243.99
883,51,Male,79,28,6,164.92
884,55,Female,97,55,18,420.29
885,67,Male,24,60,5,152.35
886,51,Female,67,70,6,331.58
887,35,Female,93,62,2,72.81
888,47,Female,73,80,8,345.0
889,32,Female,62,34,15,457.08
890,44,Male,137,87,15,306.25
891,68,Female,36,88,11,282.13
892,51,Male,114,56,1,480.75
893,69,Male,112,13,18,315.56
894,55,Male,39,56,12,133.48
895,50,Female,42,18,12,149.73
896,41,Male,127,54,11,354.13
897,32,Male,59,77,8,369.04
898,47,Male,82,43,7,155.23
899,59,Female,21,39,2,175.95
900,68,Female,63,61,11,495.57
901,34,Male,97,42,10,55.47
902,22,Female,143,81,3,205.3
903,46,Female,87,79,10,35.91
904,21,Male,60,18,18,411.43
905,27,Male,120,23,14,50.71
906,34,Female,46,54,18,338.63
907,27,Male,20,30,8,32.96
908,34,Female,88,98,10,338.06
909,37,Female,128,58,13,422.3
910,41,Female,41,68,8,202.42
911,22,Female,68,67,4,263.45
912,51,Female,99,71,4,203.76
913,23,Female,141,18,5,153.74
914,19,Male,125,7,1,402.62
915,30,Male,29,40,17,139.64
916,60,Female,146,70,2,362.86
917,60,Female,107,86,8,107.07
918,65,Female,137,65,7,128.68
919,28,Male,87,68,15,171.55
920,68,Female,106,49,5,296.63
921,64,Male,31,52,2,229.94
922,40,Female,57,29,7,373.85
923,33,Female,135,21,8,110.72
924,48,Male,55,90,7,10.28
925,28,Male,53,78,7,389.4
926,33,Female,127,9,14,411.72
927,25,Female,125,47,18,34.44
928,21,Female,61,76,6,307.4
929,57,Male,77,42,4,192.21
930,21,Male,124,51,10,397.98
931,42,Male,83,56,18,437.84
932,20,Male,57,51,12,426.25
933,49,Male,48,70,16,389.72
934,20,Male,54,20,7,138.18
935,44,Female,75,88,6,406.89
936,46,Female,76,27,5,269.07
937,49,Male,72,38,3,31.11
938,67,Female,89,72,12,231.18
939,68,Female,30,65,15,471.37
940,36,Male,96,54,10,444.49
941,38,Female,108,24,19,55.62
942,22,Male,62,47,16,373.34
943,35,Male,96,71,11,403.87
944,45,Female,52,83,8,139.34
945,59,Male,141,86,3,238.45
946,39,Male,33,63,7,356.94
947,38,Male,77,57,7,222.33
948,23,Male,91,55,14,60.83
949,18,Male,145,60,2,354.41
950,22,Male,116,99,10,456.26
951,58,Male,79,62,19,327.98
952,29,Male,134,30,9,388.03
953,43,Female,105,93,16,182.39
954,63,Female,22,22,19,95.68
955,51,Female,87,75,18,323.17
956,66,Male,148,84,9,167.25
957,31,Male,121,29,16,430.74
958,43,Female,103,41,13,65.7
959,62,Female,53,42,10,219.56
960,44,Female,127,98,14,201.38
961,26,Male,42,65,12,469.34
962,43,Female,111,31,19,80.8
963,64,Female,51,30,7,9.87
964,39,Male,96,18,15,122.85
965,64,Female,70,17,16,411.04
966,47,Male,99,38,8,108.61
967,60,Male,16,14,10,124.23
968,65,Male,72,87,4,69.3
969,34,Female,121,89,19,359.14
970,43,Female,137,79,19,39.24
971,53,Male,128,56,15,168.95
972,18,Female,121,22,14,144.84
973,25,Female,51,67,1,279.8
974,66,Female,93,56,16,366.56
975,52,Female,106,19,10,268.77
976,69,Male,32,57,19,465.86
977,32,Female,112,44,3,475.96
978,64,Male,77,98,5,183.93
979,39,Male,18,35,9,389.95
980,31,Female,149,1,18,370.71
981,43,Male,75,52,11,447.02
982,45,Female,121,85,16,226.73
983,40,Female,68,93,2,267.58
984,31,Male,102,70,12,210.81
985,41,Male,82,37,6,425.94
986,19,Male,143,65,11,118.7
987,62,Male,69,51,8,123.66
988,43,Female,17,1,12,189.44
989,31,Female,135,91,2,119.02
990,68,Female,143,21,9,282.7
991,24,Male,116,53,15,71.57
992,20,Male,52,16,2,163.49
993,64,Male,99,61,1,457.16
994,40,Female,147,54,10,207.57
995,63,Male,106,40,2,375.38
996,60,Female,35,26,12,61.16
997,64,Male,123,80,8,127.54
998,62,Female,61,92,5,404.64
999,35,Female,98,65,1,382.68
1000,55,Male,97,74,15,196.15
1001,52,Male,49,64,6,477.43
1002,68,Female,83,43,12,455.77
1003,32,Female,143,17,8,481.34
1004,42,Male,41,59,13,216.82
1005,54,Male,70,23,19,102.75
1006,45,Female,37,7,1,315.2
1007,27,Male,35,44,11,343.96
1008,56,Female,75,53,1,67.09
1009,34,Female,77,71,8,394.31
1010,56,Male,136,79,5,13.94
1011,39,Male,66,34,17,243.95
1012,43,Male,102,46,8,168.85
1013,61,Male,69,68,10,371.45
1014,42,Male,60,78,2,159.82
1015,34,Female,46,78,9,414.27
1016,30,Female,69,16,3,299.5
1017,37,Male,110,71,18,397.98
1018,42,Male,147,96,7,494.72
1019,21,Male,50,19,15,341.18
1020,27,Female,124,2,18,492.55
1021,20,Male,120,10,3,19.27
1022,58,Male,72,50,14,172.38
1023,62,Female,53,81,2,58.39
1024,35,Female,94,12,14,134.84
1025,64,Male,111,70,11,420.25
1026,53,Male,127,22,16,21.0
1027,64,Male,75,32,8,262.49
1028,39,Female,20,84,7,285.73
1029,51,Male,123,1,11,282.77
1030,64,Male,49,54,3,240.27
1031,25,Male,53,58,17,396.35
1032,57,Female,132,70,14,71.1
1033,66,Female,19,83,6,158.74
1034,61,Male,101,18,8,309.78
1035,36,Male,90,6,5,347.02
1036,59,Female,71,45,8,205.05
1037,58,Female,141,97,2,438.31
1038,54,Female,43,23,15,210.67
1039,23,Female,101,23,12,204.37
1040,69,Female,60,26,17,22.92
1041,43,Female,130,77,1,277.81
1042,51,Female,126,7,15,355.8
1043,62,Female,59,79,14,61.65
1044,23,Female,118,44,16,156.19
1045,54,Male,99,27,9,391.72
1046,50,Male,148,26,1,186.13
1047,39,Male,122,97,17,124.59
1048,38,Female,32,79,13,337.74
1049,23,Male,108,36,5,102.4
1050,23,Female,47,55,10,448.35
1051,65,Female,140,64,6,57.27
1052,21,Male,136,91,19,354.74
1053,47,Female,129,57,13,252.28
1054,28,Male,42,69,1,435.62
1055,47,Male,25,61,15,67.47
1056,48,Male,61,2,14,340.56
1057,41,Female,141,55,8,288.17
1058,26,Male,132,97,10,242.64
1059,20,Female,140,80,9,248.25
1060,68,Male,86,87,17,362.38
1061,48,Male,121,38,9,469.18
1062,57,Male,47,80,3,50.17
1063,54,Female,33,78,11,14.65
1064,53,Female,88,29,12,403.82
1065,41,Female,112,26,10,58.54
1066,48,Male,143,35,17,493.41
1067,23,Male,107,79,17,311.58
1068,19,Female,62,67,11,327.18
1069,37,Female,78,87,4,103.45
1070,45,Female,75,29,7,123.95
1071,28,Female,53,34,14,331.38
1072,21,Female,142,97,7,455.31
1073,32,Female,102,41,8,491.28
1074,23,Male,40,41,1,103.03
1075,66,Female,31,23,4,71.39
1076,47,Male,85,71,12,32.92
1077,55,Male,27,3,3,434.81
1078,68,Female,83,58,13,150.88
1079,19,Female,40,32,6,5.9
1080,32,Male,63,31,11,115.79
1081,28,Female,21,82,4,173.52
1082,25,Female,72,43,16,495.54
1083,43,Male,63,7,7,264.15
1084,68,Male,117,1,11,106.33
1085,62,Male,67,61,1,170.74
1086,61,Female,76,14,7,168.5
1087,22,Male,31,52,12,14.76
1088,23,Female,39,96,7,71.92
1089,43,Male,145,6,7,349.12
1090,21,Male,43,10,10,64.52
1091,36,Male,131,71,16,119.21
1092,37,Female,40,90,8,178.61
1093,50,Female,138,98,9,380.08
1094,37,Male,39,30,9,293.29
1095,66,Male,68,21,2,346.05
1096,29,Male,87,60,13,285.67
1097,64,Female,134,81,13,343.38
1098,18,Male,70,97,4,6.41
1099,43,Female,79,74,12,465.79
1100,31,Male,107,63,17,59.91
1101,55,Male,100,42,2,206.09
1102,54,Male,94,51,13,386.66
1103,28,Male,122,64,18,220.44
1104,53,Male,132,76,15,473.69
1105,30,Male,97,56,8,236.46
1106,60,Female,29,80,15,438.1
1107,20,Male,145,41,1,406.36
1108,50,Female,44,32,10,490.59
1109,23,Male,71,15,12,463.64
1110,67,Male,142,62,5,449.57
1111,27,Female,62,27,9,367.14
1112,22,Male,36,28,8,186.66
1113,40,Female,20,81,16,57.53
1114,27,Female,118,64,14,345.88
1115,61,Male,50,59,13,489.43
1116,19,Female,93,58,13,364.67
1117,30,Female,130,2,5,464.72
1118,57,Male,71,36,16,403.13
1119,19,Female,63,71,11,85.74
1120,37,Male,96,13,5,128.36
1121,18,Male,80,15,13,174.22
1122,54,Male,91,89,11,88.29
1123,26,Male,59,87,19,292.92
1124,34,Female,93,60,3,487.85
1125,26,Male,34,22,15,381.92
1126,28,Male,137,63,7,214.58
1127,32,Female,81,90,7,7.23
1128,41,Male,97,97,6,160.07
1129,55,Male,17,75,3,265.75
1130,52,Female,78,74,13,165.5
1131,47,Female,54,25,7,59.96
1132,48,Female,73,48,5,224.17
1133,66,Female,76,43,18,130.36
1134,22,Female,146,38,8,455.07
1135,61,Female,74,41,17,55.37
1136,67,Female,130,45,1,29.33
1137,31,Male,89,88,14,7.63
1138,28,Female,136,40,17,167.39
1139,26,Female,121,97,10,331.89
1140,51,Female,110,17,12,366.55
1141,29,Male,105,88,16,229.36
1142,52,Male,144,57,14,343.74
1143,52,Female,76,2,16,183.16
1144,18,Female,63,96,8,335.56
1145,57,Female,106,62,10,25.1
1146,39,Male,138,88,17,198.42
1147,46,Male,75,9,18,396.47
1148,25,Female,62,68,16,402.49
1149,28,Male,72,81,17,359.49
1150,58,Female,115,17,16,106.1
1151,54,Male,126,50,19,127.37
1152,31,Male,76,94,8,498.06
1153,47,Female,53,40,6,56.17
1154,52,Female,72,58,6,94.43
1155,38,Female,113,75,9,69.36
1156,54,Female,58,85,4,167.19
1157,22,Male,43,21,12,109.04
1158,36,Male,73,18,12,251.36
1159,31,Male,85,55,17,240.63
1160,43,Female,106,29,15,451.25
1161,21,Male,23,24,9,22.2
1162,42,Female,141,74,7,163.34
1163,62,Male,148,17,10,300.35
1164,59,Female,145,18,16,304.38
1165,42,Female,35,42,12,242.66
1166,35,Male,78,84,7,408.75
1167,57,Female,104,45,18,36.05
1168,25,Female,50,82,15,408.67
1169,56,Male,76,17,6,249.9
1170,57,Female,90,73,12,71.21
1171,31,Female,27,14,11,443.42
1172,49,Female,25,49,3,326.37
1173,68,Male,68,29,2,85.96
1174,55,Male,30,95,6,21.66
1175,50,Female,22,4,5,74.85
1176,40,Male,118,82,18,306.35
1177,32,Female,73,20,16,93.75
1178,50,Female,71,47,8,116.75
1179,42,Female,54,9,11,17.44
1180,34,Female,144,77,10,362.85
1181,50,Female,108,79,12,406.13
1182,64,Male,58,27,6,399.44
1183,19,Female,94,15,5,68.15
1184,31,Male,95,92,9,452.13
1185,57,Male,16,19,16,337.78
1186,57,Female,129,90,14,449.28
1187,68,Female,104,52,8,226.34
1188,56,Male,37,26,19,221.29
1189,68,Male,76,89,14,393.35
1190,23,Male,127,26,7,51.18
1191,23,Female,142,26,5,262.83
1192,20,Male,76,46,18,419.01
1193,24,Female,52,92,2,415.95
1194,68,Female,75,49,11,478.29
1195,25,Female,143,82,8,350.64
1196,59,Male,136,96,1,107.85
1197,69,Female,124,53,12,15.04
1198,32,Female,27,3,2,242.31
1199,64,Female,114,66,18,259.28
1200,46,Female,149,97,7,123.93
1201,50,Female,36,42,17,66.73
1202,69,Male,88,19,14,295.17
1203,47,Female,146,17,7,383.31
1204,56,Female,37,33,3,496.61
1205,44,Male,133,76,6,380.36
1206,53,Female,84,49,2,397.85
1207,46,Male,98,56,17,310.15
1208,55,Female,115,63,12,493.03
1209,50,Male,98,3,12,321.78
1210,54,Male,42,49,17,430.83
1211,44,Female,15,55,10,473.16
1212,50,Female,77,26,3,465.28
1213,21,Female,36,99,18,193.8
1214,39,Male,84,72,13,43.94
1215,19,Male,139,52,12,90.08
1216,27,Male,110,7,17,34.32
1217,22,Female,93,46,4,57.17
1218,27,Male,19,46,10,96.4
1219,50,Male,74,16,11,173.84
1220,55,Female,134,24,6,274.05
1221,30,Male,60,61,6,357.28
1222,48,Male,148,54,9,109.41
1223,64,Female,70,62,15,337.9
1224,53,Male,124,1,2,353.61
1225,62,Female,118,49,4,281.52
1226,41,Female,91,25,5,452.29
1227,69,Female,16,10,17,59.94
1228,32,Female,22,80,8,92.68
1229,46,Female,89,16,8,217.19
1230,25,Male,139,58,12,67.72
1231,22,Male,52,72,8,285.32
1232,46,Female,41,29,19,202.21
1233,64,Female,34,92,3,145.87
1234,21,Male,57,6,18,89.14
1235,29,Female,45,16,19,170.99
1236,62,Female,105,20,19,305.94
1237,19,Female,75,80,15,290.01
1238,44,Male,123,71,6,85.99
1239,48,Male,105,78,16,66.84
1240,68,Female,109,43,8,18.2
1241,68,Female,27,26,16,11.15
1242,53,Male,127,90,18,440.51
1243,53,Male,49,78,16,27.32
1244,43,Female,62,71,11,366.95
1245,60,Female,49,33,7,436.63
1246,44,Male,100,26,17,53.54
1247,22,Male,128,45,17,220.97
1248,37,Male,114,84,12,481.34
1249,28,Female,113,63,13,417.9
1250,27,Male,17,67,10,247.4
1251,57,Female,99,52,7,382.47
1252,55,Male,139,68,14,417.52
1253,23,Male,97,26,1,177.27
1254,25,Male,39,75,17,446.62
1255,40,Male,82,2,4,237.88
1256,64,Female,75,14,5,266.26
1257,43,Female,43,30,7,499.86
1258,63,Male,141,49,10,422.43
1259,60,Female,33,12,17,184.08
1260,29,Male,88,90,7,10.12
1261,43,Male,75,44,1,314.96
1262,30,Male,34,33,7,353.44
1263,57,Male,62,13,11,327.15
1264,35,Female,101,78,9,484.09
1265,42,Male,124,88,12,432.17
1266,50,Male,42,98,3,227.17
1267,64,Female,73,26,4,36.11
1268,57,Male,147,21,4,240.65
1269,60,Male,65,28,13,346.18
1270,29,Male,26,48,19,305.82
1271,61,Female,64,40,10,271.38
1272,53,Male,146,66,5,237.07
1273,65,Female,127,73,7,150.41
1274,21,Male,28,87,16,142.29
1275,22,Male,46,79,1,252.61
1276,54,Female,69,77,12,84.5
1277,25,Male,134,23,2,173.64
1278,59,Male,89,81,7,165.37
1279,66,Female,35,48,11,295.63
1280,45,Female,147,2,13,38.01
1281,48,Female,101,84,2,415.69
1282,26,Female,73,20,7,283.38
1283,68,Female,103,59,15,337.06
1284,46,Male,97,46,11,353.03
1285,31,Female,79,3,2,149.28
1286,57,Male,78,55,7,237.83
1287,58,Male,85,12,4,478.34
1288,39,Male,18,40,11,384.52
1289,28,Female,118,66,2,484.93
1290,40,Female,107,78,16,374.4
1291,18,Male,126,16,7,91.92
1292,63,Female,133,83,13,36.95
1293,54,Female,73,34,5,290.94
1294,38,Female,57,44,17,182.12
1295,43,Female,26,6,12,141.35
1296,63,Male,54,77,19,404.57
1297,53,Male,132,64,7,186.66
1298,40,Female,34,22,6,161.92
1299,18,Male,145,18,8,425.74
1300,68,Female,104,12,13,423.91
1301,57,Female,108,52,5,181.4
1302,32,Male,27,94,2,417.09
1303,38,Male,80,51,9,426.14
1304,64,Male,51,71,11,214.85
1305,26,Female,80,96,6,37.9
1306,26,Male,50,48,7,5.78
1307,27,Female,40,19,7,264.03
1308,69,Male,89,6,19,175.32
1309,43,Male,122,84,6,498.58
1310,58,Female,57,27,11,387.34
1311,52,Female,22,53,11,381.83
1312,69,Female,43,48,7,477.85
1313,42,Female,54,7,2,444.42
1314,43,Female,142,59,19,162.5
1315,28,Female,98,69,4,87.16
1316,55,Female,130,11,6,374.22
1317,19,Female,76,15,17,192.25
1318,24,Male,21,64,5,239.22
1319,35,Female,59,3,7,317.05
1320,44,Female,102,69,9,454.4
1321,51,Male,87,23,1,212.45
1322,44,Female,51,53,1,392.74
1323,34,Male,133,37,19,137.83
1324,60,Male,71,9,6,350.5
1325,61,Female,22,15,18,5.78
1326,68,Male,109,3,10,436.4
1327,41,Female,131,93,11,20.04
1328,42,Male,124,70,1,357.81
1329,24,Male,34,17,1,27.9
1330,69,Male,138,26,13,136.79
1331,23,Female,67,21,5,251.12
1332,41,Female,133,72,1,212.87
1333,50,Male,26,21,3,99.96
1334,66,Male,31,11,18,170.24
1335,46,Female,78,38,9,365.21
1336,60,Female,56,72,14,336.28
1337,39,Male,108,88,17,40.55
1338,43,Male,25,35,14,374.92
1339,45,Female,112,14,4,31.26
1340,67,Female,85,14,5,273.75
1341,38,Female,122,10,17,133.73
1342,66,Female,72,12,2,295.91
1343,24,Female,48,38,5,134.36
1344,34,Male,34,34,4,492.55
1345,37,Female,64,41,4,158.32
1346,58,Male,116,10,6,124.77
1347,66,Female,66,17,13,142.84
1348,37,Male,29,17,5,448.75
1349,39,Female,98,67,7,319.93
1350,45,Female,145,62,1,366.69
1351,57,Male,51,95,14,459.42
1352,66,Male,140,1,4,456.38
1353,24,Female,54,12,17,370.78
1354,18,Female,86,4,14,102.92
1355,49,Female,54,42,16,422.47
1356,30,Female,70,13,14,105.87
1357,47,Female,118,98,16,372.73
1358,40,Male,124,85,8,344.37
1359,68,Male,107,86,3,380.65
1360,36,Female,108,4,19,268.68
1361,49,Male,70,82,1,321.17
1362,47,Male,74,69,2,476.89
1363,46,Male,53,19,15,55.04
1364,66,Female,42,2,10,157.88
1365,62,Male,63,12,18,307.62
1366,46,Female,139,81,14,482.21
1367,47,Male,27,74,17,52.31
1368,33,Female,50,98,13,16.16
1369,57,Male,115,6,1,32.6
1370,36,Female,40,8,5,30.94
1371,35,Female,100,51,13,454.37
1372,18,Male,18,11,14,362.02
1373,31,Female,96,63,3,340.17
1374,68,Female,141,57,15,263.67
1375,64,Female,102,12,19,392.07
1376,67,Female,141,73,17,82.05
1377,19,Female,134,2,3,199.01
1378,45,Female,36,8,16,247.55
1379,66,Female,144,11,14,59.65
1380,67,Female,45,53,12,212.66
1381,47,Male,133,10,12,161.67
1382,55,Male,25,85,11,22.61
1383,68,Female,60,84,17,72.68
1384,21,Female,110,8,8,383.2
1385,18,Male,24,36,17,13.93
1386,25,Male,142,93,11,467.46
1387,46,Male,113,76,2,47.78
1388,56,Female,126,14,10,400.62
1389,20,Male,74,54,10,449.82
1390,49,Female,101,85,11,470.86
1391,27,Female,79,86,6,434.4
1392,27,Male,71,21,4,147.34
1393,36,Female,120,50,12,169.88
1394,63,Female,23,94,11,216.14
1395,51,Female,36,39,13,73.95
1396,50,Female,103,20,5,16.02
1397,40,Male,32,88,6,435.22
1398,45,Male,129,87,1,279.29
1399,49,Female,120,7,6,306.32
1400,67,Female,29,9,18,463.86
1401,24,Male,77,1,9,334.23
1402,46,Female,27,26,15,346.97
1403,25,Male,95,38,8,394.55
1404,18,Female,46,38,19,62.59
1405,20,Female,54,61,16,183.28
1406,41,Male,96,44,6,484.26
1407,40,Male,91,86,6,461.85
1408,25,Male,90,44,3,442.62
1409,64,Male,52,74,10,228.78
1410,54,Female,85,62,1,429.31
1411,20,Male,62,6,14,28.96
1412,68,Female,32,17,4,78.52
1413,50,Male,53,51,12,209.91
1414,45,Male,103,38,6,244.28
1415,64,Female,76,24,11,135.44
1416,25,Male,123,51,12,181.46
1417,51,Male,95,10,10,85.57
1418,52,Male,148,72,18,247.12
1419,49,Male,91,21,7,397.95
1420,41,Female,104,70,7,332.37
1421,31,Female,28,85,11,58.36
1422,49,Male,109,57,4,246.35
1423,63,Male,68,39,1,350.33
1424,60,Male,146,88,13,267.3
1425,33,Female,53,33,18,198.88
1426,21,Female,86,59,9,312.85
1427,69,Female,39,18,9,484.48
1428,54,Female,91,56,9,51.98
1429,38,Male,134,92,10,198.06
1430,31,Male,67,57,2,206.27
1431,48,Male,145,96,6,290.6
1432,65,Female,110,76,15,80.33
1433,35,Male,86,48,3,92.44
1434,24,Female,76,42,11,146.25
1435,27,Female,20,27,6,478.16
1436,24,Male,46,74,3,368.38
1437,50,Male,113,52,11,332.54
1438,40,Male,145,42,15,409.39
1439,38,Female,90,32,13,68.15
1440,36,Female,73,26,10,430.37
1441,65,Male,45,25,6,299.44
1442,36,Male,107,75,15,170.99
1443,53,Female,83,23,18,408.85
1444,46,Male,66,98,18,402.27
1445,35,Female,103,57,7,423.63
1446,19,Female,141,52,15,62.18
1447,18,Male,45,87,18,484.83
1448,64,Male,98,93,18,480.01
1449,22,Male,141,31,9,181.95
1450,37,Male,146,64,2,37.62
1451,28,Female,27,71,8,87.69
1452,59,Female,59,33,2,496.45
1453,19,Female,141,85,11,283.69
1454,20,Male,128,2,7,181.53
1455,40,Female,34,18,6,147.66
1456,29,Male,95,47,10,132.21
1457,37,Male,143,33,5,333.76
1458,22,Male,31,98,11,212.6
1459,54,Male,72,84,1,482.88
1460,55,Male,86,35,2,343.5
1461,47,Male,123,51,1,397.06
1462,26,Female,37,18,19,149.91
1463,51,Male,86,88,2,44.2
1464,61,Female,22,72,4,246.47
1465,52,Female,73,30,12,160.72
1466,69,Male,125,44,18,105.03
1467,39,Male,27,53,1,476.56
1468,61,Male,30,10,1,224.77
1469,41,Female,133,87,14,91.48
1470,34,Male,16,52,4,103.33
1471,27,Female,44,49,5,143.95
1472,47,Male,117,11,11,499.66
1473,63,Male,27,66,13,137.67
1474,40,Female,110,58,16,167.76
1475,49,Female,108,90,13,331.37
1476,34,Male,96,36,2,150.51
1477,67,Female,27,33,16,111.82
1478,68,Female,108,47,6,83.53
1479,34,Female,126,13,14,159.78
1480,31,Female,69,40,1,57.43
1481,26,Female,95,89,17,14.23
1482,57,Male,130,68,11,403.3
1483,19,Male,122,42,19,73.26
1484,62,Female,67,19,3,389.11
1485,42,Male,142,82,11,399.78
1486,56,Male,71,94,5,271.27
1487,26,Female,66,19,17,158.29
1488,39,Male,125,58,7,76.79
1489,60,Female,15,23,10,369.72
1490,63,Female,58,54,11,302.69
1491,21,Male,89,80,3,329.45
1492,43,Female,112,65,10,9.29
1493,46,Female,23,12,10,464.12
1494,62,Female,46,24,14,37.81
1495,51,Female,29,34,12,186.57
1496,40,Female,86,53,15,204.34
1497,54,Male,26,8,10,5.67
1498,28,Male,79,18,10,251.06
1499,23,Female,121,57,19,377.64
1500,35,Female,56,5,1,412.52
1501,38,Male,129,26,10,440.3
1502,59,Female,117,30,2,246.42
1503,53,Male,109,54,17,317.16
1504,58,Female,31,13,7,44.36
1505,55,Female,99,83,7,246.58
1506,51,Female,70,29,9,81.63
1507,34,Female,148,3,2,187.97
1508,54,Female,100,90,14,168.01
1509,42,Female,116,58,17,214.65
1510,55,Female,68,76,1,287.96
1511,29,Male,129,2,9,451.92
1512,40,Male,102,75,19,200.27
1513,59,Male,63,28,4,490.66
1514,39,Female,129,82,8,380.72
1515,38,Female,77,77,13,258.18
1516,44,Female,118,86,4,323.79
1517,48,Female,97,76,9,55.6
1518,23,Female,117,2,9,423.04
1519,44,Female,31,7,18,293.27
1520,57,Female,20,26,12,493.1
1521,51,Male,42,90,10,320.03
1522,29,Female,52,88,11,417.89
1523,62,Male,133,76,7,400.88
1524,24,Male,51,16,9,176.0
1525,27,Female,129,23,6,133.51
1526,62,Female,82,40,19,218.09
1527,34,Male,57,60,16,236.28
1528,43,Male,72,73,15,123.84
1529,38,Female,27,32,7,447.83
1530,45,Female,66,15,16,273.56
1531,63,Male,72,13,5,489.33
1532,19,Female,46,5,16,405.96
1533,60,Female,119,75,1,280.07
1534,18,Female,97,74,19,473.78
1535,68,Male,113,52,5,254.91
1536,53,Male,118,77,7,444.12
1537,68,Male,42,41,19,182.28
1538,43,Female,143,53,5,192.43
1539,46,Female,62,50,17,211.97
1540,38,Male,54,15,8,275.58
1541,28,Male,111,7,1,278.98
1542,57,Male,128,40,2,250.72
1543,28,Female,146,28,15,156.47
1544,53,Male,125,32,18,463.97
1545,66,Male,90,99,11,296.35
1546,56,Female,45,15,10,206.83
1547,57,Female,133,85,4,327.33
1548,52,Female,39,70,5,385.14
1549,51,Male,48,65,4,480.56
1550,64,Female,81,4,13,252.28
1551,41,Female,132,11,13,60.49
1552,39,Male,87,26,18,223.18
1553,22,Female,40,61,2,242.09
1554,50,Male,118,37,16,449.01
1555,53,Male,24,23,1,200.43
1556,64,Female,81,93,19,476.9
1557,37,Female,19,85,9,245.14
1558,36,Female,41,91,3,487.02
1559,52,Female,127,40,7,9.06
1560,69,Female,29,77,10,449.91
1561,60,Female,119,23,1,465.9
1562,34,Male,58,16,10,480.71
1563,62,Male,40,94,9,11.47
1564,60,Female,109,61,15,89.99
1565,51,Male,98,68,15,328.61
1566,26,Female,146,80,3,17.61
1567,43,Male,101,31,5,36.49
1568,19,Male,126,53,9,114.43
1569,26,Male,143,25,9,258.66
1570,26,Female,103,44,7,275.22
1571,57,Male,80,12,12,21.96
1572,34,Female,145,90,9,89.33
1573,18,Male,136,97,6,252.35
1574,42,Male,98,92,2,299.0
1575,60,Male,130,9,9,78.46
1576,57,Male,130,12,17,202.43
1577,59,Male,52,69,1,452.68
1578,42,Female,124,54,19,499.46
1579,56,Female,60,54,6,493.67
1580,52,Male,39,28,5,441.43
1581,20,Male,35,56,2,200.36
1582,67,Male,135,99,9,344.85
1583,54,Male,136,69,14,211.21
1584,61,Female,147,98,4,326.02
1585,61,Male,84,98,4,158.17
1586,68,Female,127,77,15,305.07
1587,47,Male,121,58,8,264.26
1588,55,Female,126,78,4,17.12
1589,51,Male,122,75,16,396.4
1590,29,Male,61,42,4,10.89
1591,36,Female,105,38,16,150.11
1592,54,Male,32,68,12,7.93
1593,61,Male,118,53,16,191.22
1594,66,Male,54,33,19,36.26
1595,34,Female,103,71,8,457.19
1596,27,Male,75,56,6,210.76
1597,66,Male,19,72,10,232.45
1598,64,Female,136,51,5,178.18
1599,29,Female,69,74,18,315.62
1600,33,Female,51,43,10,393.28
1601,41,Male,70,15,10,325.83
1602,36,Male,116,38,7,375.36
